"fairelec","contrib","concede","equalvote","turnout","equalrights","speech","protest","media","limits","judicial","facts","id","rating_now","rating_2027","field"
NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,"R_5UPEczUAUdGXsRz",70,55,"American politics"
4,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,"R_7mBQNutoUhJku8p",80,65,"Comparative politics"
NA,NA,3,NA,NA,NA,NA,4,NA,NA,NA,NA,"R_3L56EHPR82zeK3v",92,40,"Political theory"
NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,"R_1V7rbVQ2nZDjSzM",75,60,"Comparative politics"
4,NA,NA,4,NA,NA,4,4,NA,NA,NA,NA,"R_6jwutKUEgSE8dk5",70,50,"American politics"
NA,NA,NA,NA,NA,NA,NA,4,NA,3,NA,NA,"R_7I0J5ZTBjfV4fmN",65,60,"American politics"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R_50USgTYUuK3uI9f",67,15,"American politics"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,"R_7SAsqTdT3HWt8Zj",45,31,"American politics"
NA,3,NA,NA,NA,4,NA,NA,NA,NA,4,NA,"R_5Ffj13b08PQz9Wu",59,47,"Comparative politics"
NA,NA,NA,NA,3,4,NA,4,NA,NA,NA,NA,"R_7y8PK2OoOSgtpm1",85,60,"Another field of political science"
4,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,"R_7P4wosOtBaQCGM5",76,66,"American politics"
NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,3,"R_64OWnXyk17Jn78d",50,50,"American politics"
NA,2,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,"R_7kYpoFqd7qr6iEp",60,81,"Something other than political science"
NA,NA,NA,NA,NA,NA,4,4,NA,NA,NA,NA,"R_1DTXNk241W3dUNc",34,NA,"American politics"
4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R_1U1arsSyper1w3L",85,65,"Comparative politics"
NA,NA,NA,NA,NA,4,NA,NA,NA,4,NA,3,"R_1CCVkvXkZOxRiJt",70,35,"International relations"
NA,NA,NA,NA,NA,3,NA,NA,NA,NA,4,NA,"R_5VgRvd3i7i8nXyi",40,30,"Comparative politics"
NA,4,NA,4,3,NA,NA,NA,NA,4,NA,NA,"R_63BRKQy4b1InQ4x",70,40,"American politics"
NA,NA,NA,NA,2,NA,NA,NA,NA,NA,3,NA,"R_5vcbhKC4yAbAWT2",81,71,"Comparative politics"
NA,3,4,NA,NA,NA,NA,NA,NA,NA,3,NA,"R_5EnMgnjthd2Dqs8",60,55,"International relations"
NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,"R_5SAblD0hpKl8EN3",82,80,"American politics"
NA,NA,NA,4,NA,4,NA,NA,NA,4,NA,NA,"R_3PM4FIYiJOFBVLu",69,51,"American politics"
NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,"R_3QtcW1VJXIg4MfB",77,73,"American politics"
NA,NA,NA,4,NA,NA,NA,4,NA,NA,NA,4,"R_15a66TUQoYGMrqV",40,30,"American politics"
NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R_3gO3wFfXAYZr9vd",55,40,"American politics"
3,NA,NA,NA,NA,4,3,NA,NA,NA,NA,NA,"R_7O0bpW69QL97fsz",40,50,"International relations"
NA,NA,3,NA,3,NA,NA,NA,NA,NA,NA,NA,"R_1MEwZsHywixdrVG",73,54,"American politics"
NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,"R_7dfRkVMU8ErxpHZ",73,73,"American politics"
NA,2,NA,NA,NA,3,NA,3,NA,4,NA,NA,"R_5CwhwF5fQghtoQ3",70,60,"Comparative politics"
NA,3,NA,NA,NA,NA,NA,4,NA,4,NA,NA,"R_5NbezP0nqrNDHmp",95,95,NA
NA,3,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,"R_5oq1eh00zXXAeIS",75,70,"International relations"
4,NA,NA,NA,3,NA,NA,NA,NA,4,NA,NA,"R_38J6iLKrPLwii1X",50,50,"American politics"
NA,NA,NA,NA,NA,NA,4,NA,NA,4,NA,3,"R_5xQfbq67EE1GIaR",77,60,"Comparative politics"
NA,3,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,"R_3GQameaaIenXICo",80,40,"Comparative politics"
NA,NA,NA,4,NA,NA,NA,NA,NA,NA,3,3,"R_5dRJWF7N5c7UJ5Q",75,55,"Comparative politics"
